002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	; ;
004=20	;0	;0	;봉전   ;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=20	;0	;0	;기간		;5 		;23 	;130 	;156 	;0	;0	;0	;	;	;
007=31	;1	;40	;28			;5 		;23 	;160 	;208 	;1	;1	;300;	;	;
008=20	;0	;0	;가격		;5 		;23 	;223 	;249 	;0	;0	;0	;	;	;
009=40  ;1  ;50 ;0      ;5    ;23  	;252  ;322	;1  ;0   ;0   ;종가|;4|;  
010=20	;0	;0	;VHF가	 ;32 	 ;50 	 ;130  ;170 	;0	;0	;0	;	;	;
013=31	;1	;60	;0			;32 	;50   ;173 	;253 	;1	;-99999999	;99999999;	;	;
014=20	;0	;0	;~			;32 	;50 	;255 	;265 	;0	;0	;0	;	;	;
015=31	;1	;61	;100		;32 	;50 	;267 	;347 	;1	;-99999999	;99999999;	;	;

[0139020008]
;VHF - 값돌파
000=0	;0	;0	;[%s]%s봉전 VHF(%s,%s)가 %s %s돌파 ;001^003^007^009^011^012;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	; ;
004=20	;0	;0	;봉전   ;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=20	;0	;0	;기간		;5 		;23 	;130 	;156 	;0	;0	;0	;	;	;
007=31	;1	;40	;28			;5 		;23 	;160 	;208 	;1	;1	;300;	;	;
008=20	;0	;0	;가격		;5 		;23 	;223 	;249 	;0	;0	;0	;	;	;
009=40  ;1  ;50 ;0      ;5    ;23  	;252  ;322	;1  ;0   ;0   ;종가|;4|;  
010=20	;0	;0	;VHF가	 ;32 	 ;50 	 ;130  ;170  ;0	 ;0	  ;0	;	;	;
011=31	;1	;60	;0.5		;32		;50 	;173 	;223 	;0	;0.01;1.0;	;	;
012=40	;1	;51	;0			;32 	;50 	;230 	;300 	;0	;0	;0	;상향|하향|	;1|2|	;
013=20	;0	;0	;돌파		;35		;50 	;303 	;330 	;0	;0	;0	;	;	;

[0139030008]
;VHF - 값비교
000=0	;0	;0	;[%s]%s봉전 VHF(%s,%s)가 %s %s ;001^003^007^009^011^012;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	; ;
004=20	;0	;0	;봉전   ;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=20	;0	;0	;기간		;5 		;23 	;130 	;156 	;0	;0	;0	;	;	;
007=31	;1	;40	;28			;5 		;23 	;160 	;208 	;1	;1	;300;	;	;
008=20	;0	;0	;가격		;5 		;23 	;223 	;249 	;0	;0	;0	;	;	;
009=40  ;1  ;50 ;0      ;5    ;23  	;252  ;322	;1  ;0   ;0   ;종가|;4|;  
010=20	;0	;0	;VHF가	 ;32 	 ;50 	 ;130  ;170  ;0	 ;0	  ;0	;	;	;
011=31	;1	;60	;0.5		;32		;50 	;173 	;223 	;0	;0.01;1.0;	;	;
012=40	;1	;51	;1			;32 	;50 	;226 	;286 	;0	;0	;0	;이상|이하|	;2|5|	;

[0139040008]
;VHF - 추세
000=0	;0	;0	;[%s]%s봉전 VHF(%s,%s)가 %s 봉 연속 %s 추세 ;001^003^007^009^011^013;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	; ;
004=20	;0	;0	;봉전   ;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=20	;0	;0	;기간		;5 		;23 	;130 	;156 	;0	;0	;0	;	;	;
007=31	;1	;40	;28			;5 		;23 	;160 	;208 	;1	;1	;300;	;	;
008=20	;0	;0	;가격		;5 		;23 	;223 	;249 	;0	;0	;0	;	;	;
009=40  ;1  ;50 ;0      ;5    ;23  	;252  ;322	;1  ;0  ;0   ;종가|;4|;  
010=20	;0	;0	;VHF가	 ;32 	 ;50 	 ;130  ;170  ;0	 ;0	 ;0	;	;	;
011=31	;1	;41	;1		  ;32		;50 	;173 	;223 	;0	;1  ;99;	;	;
012=20	;0	;0	;봉 연속;32 	 ;50 	 ;226  ;276  ;0	 ;0	 ;0	;	;	;
013=40	;1	;51	;0			;32 	;50 	;276 	;336 	;0	;0	;0	;상승|하락|	;1|2|	;

[0139050008]
;VHF -반전
000=0	;0	;0	;[%s]%s봉전 VHF(%s,%s)가 %s 봉 연속 %s 반전 ;001^003^007^009^011^013;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	; ;
004=20	;0	;0	;봉전   ;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=20	;0	;0	;기간		;5 		;23 	;130 	;156 	;0	;0	;0	;	;	;
007=31	;1	;40	;28			;5 		;23 	;160 	;208 	;1	;1	;300;	;	;
008=20	;0	;0	;가격		;5 		;23 	;223 	;249 	;0	;0	;0	;	;	;
009=40  ;1  ;50 ;0      ;5    ;23  	;252  ;322	;1  ;0  ;0   ;종가|;4|;  
010=20	;0	;0	;VHF가	 ;32 	 ;52 	 ;130  ;170  ;0	 ;0	 ;0	;	;	;
011=31	;1	;41	;1		  ;32		;52 	;173 	;223 	;0	;1  ;99;	;	;
012=20	;0	;0	;봉 연속;32 	 ;50 	 ;226  ;276  ;0	 ;0	 ;0	;	;	;
013=40	;1	;51	;0			;32 	;52 	;276 	;336 	;0	;0	;0	;상승|하락|	;1|2|	;
014=20	;0	;0	;반전   ;32 	;52   ;338  ;368  ;0	 ;0	 ;0	;	;	;

[0121010008]
;이격도 - 기준값 돌파
000=0	;0	;0	;[%s]%s봉전 이격도(%s) %s %s돌파;001^003^007^013^015;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	; ;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=20	;0	;0	;기간		;5 		;23 	;130 	;156 	;0	;0	;0	;	;	;
007=31	;1	;40	;20			;5 		;23 	;160 	;208 	;1	;1	;300;	;	;
012=20	;0	;0	;이격도 	;32 	;50 	;130 	;184 	;0	;0	;0	;	;	;
013=31	;1	;60	;90.0			;32 	;50 	;188 	;256 	;1	;0	;999.9;	;	;
015=40	;1	;50	;0			;32 	;152 	;264 	;312 	;0	;0	;0	;상향|하향|	;1|2|	;
016=20	;0	;0	;돌파		;32 	;50 	;317 	;344 	;0	;0	;0	;	;	;

[0121020008]
;이격도 - 기준값 이상이하
000=0	;0	;0	;[%s]%s봉전 이격도(%s) %s %s;001^003^007^013^015;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	; ;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=20	;0	;0	;기간		;5 		;23 	;130 	;156 	;0	;0	;0	;	;	;
007=31	;1	;40	;20			;5 		;23 	;160 	;208 	;1	;1	;300;	;	;
012=20	;0	;0	;이격도		;32 	;50 	;130 	;184 	;0	;0	;0	;	;	;
013=31	;1	;60	;90.0			;32 	;50 	;188 	;256 	;1	;0	;999.9;	;	;
015=40	;1	;50	;1			;32 	;152 	;264 	;312 	;0	;0	;0	;이상|이하|	;2|5|	;

[0121030008]
;이격도 - 기준값 범위
000=0	;0	;0	;[%s]%s봉전 이격도(%s) %s이상 %s이하;001^003^007^013^015;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	; ;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=20	;0	;0	;기간		;5 		;23 	;130 	;156 	;0	;0	;0	;	;	;
007=31	;1	;40	;20			;5 		;23 	;160 	;208 	;1	;1	;300;	;	;
012=20	;0	;0	;이격도		;32 	;50 	;130 	;184 	;0	;0	;0	;	;	;
013=31	;1	;60	;90.0			;32 	;50 	;188 	;256 	;1	;0	;999.9;	;	;
014=20	;0	;0	;~			;32 	;50 	;260 	;277 	;0	;0	;0	;	;	;
015=31	;1	;61	;100.0		;32 	;50 	;278 	;346 	;1	;0	;999.9;	;	;

[0121040008]
;이격도 - 추세
000=0	;0	;0	;[%s]%s봉전 이격도(%s) %s봉 연속%s;001^003^007^013^015;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	; ;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=20	;0	;0	;기간		;5 		;23 	;130 	;156 	;0	;0	;0	;	;	;
007=31	;1	;40	;20			;5 		;23 	;160 	;208 	;1	;1	;300;	;	;
012=20	;0	;0	;이격도 	;32 	;50 	;130 	;184 	;0	;0	;0	;	;	;
013=31	;1	;41	;1			;32 	;50 	;188 	;236 	;1	;0	;20;	;	;
014=20	;0	;0	;봉 연속	;32 	;50 	;240 	;284 	;0	;0	;0	;	;	;
015=40	;1	;50	;0			;32 	;152 	;290 	;338 	;0	;0	;0	;상승|하락|	;1|2|	;

[0121050008]
;이격도 - 반전
000=0	;0	;0	;[%s]%s봉전 이격도(%s) %s봉 연속 추세유지 후 %s반전;001^003^007^013^015;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=20	;0	;0	;기간		;5 		;23 	;130 	;156 	;0	;0	;0	;	;	;
007=31	;1	;40	;20			;5 		;23 	;160 	;208 	;1	;1	;300;	;	;
012=20	;0	;0	;이격도 	;32 	;50 	;130 	;184 	;0	;0	;0	;	;	;
013=31	;1	;41	;1			;32 	;50 	;188 	;236 	;1	;1	;20;	;	;
014=20	;0	;0	;봉 연속 추세유지 후 ;32 	;50 	;239 	;359;0	;0	;0	;	;	;
015=40	;1	;50	;0			;32 	;152 	;363 	;409 	;0	;0	;0	;상승|하락|	;1|2|	;
016=20	;0	;0	;반전		;32 	;50 	;416 	;442 	;0	;0	;0	;	;	;

[0122010008]
;AB Ratio - 기준선 돌파
000=0	;0	;0	;[%s]%s봉전 AB Ratio(%s) %s돌파;001^003^007^009;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=20	;0	;0	;기간		;5 		;23 	;130 	;157 	;0	;0	;0	;	;	;
007=31	;1	;40	;5			;5 		;23 	;160 	;208 	;1	;1	;300;	;	;
008=20	;0	;0	;B ratio A ratio;38 ;56 	;130 	;225 	;0	;0	;0	;	;	;
009=40	;1	;51	;0			;38 	;158 	;229 	;277 	;0	;0	;0	;상향|하향|	;1|2|	;
010=20	;0	;0	;돌파		;38 	;56 	;281 	;308 	;0	;0	;0	;	;	;

[0122020008]
;AB Ratio - 기준값 돌파
000=0	;0	;0	;[%s]%s봉전 AB Ratio(%s) %s %s선 %s돌파;001^003^007^008^009^011;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=20	;0	;0	;기간		;5 		;23 	;130 	;157 	;0	;0	;0	;	;	;
007=31	;1	;40	;5			;5 		;23 	;160 	;208 	;1	;1	;300;	;	;
008=40	;1	;50	;0			;38 	;158 	;130 	;205 	;0	;0	;0	;A ratio|B ratio|	;1|2|	;
009=31	;1	;60	;0			;38 	;56 	;212 	;280 	;1	;-99999999	;99999999;	;	;
010=20	;0	;0	;선			;38 	;56 	;283 	;300 	;0	;0	;0	;	;	;
011=40	;1	;51	;0			;38 	;158 	;309 	;357 	;0	;0	;0	;상향|하향|	;1|2|	;
012=20	;0	;0	;돌파		;38 	;56 	;361 	;388 	;0	;0	;0	;	;	;

[0122030008]
;AB Ratio - 기준값 비교
000=0	;0	;0	;[%s]%s봉전 AB Ratio(%s) %s %s선 %s;001^003^007^008^009^011;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=20	;0	;0	;기간		;5 		;23 	;130 	;157 	;0	;0	;0	;	;	;
007=31	;1	;40	;5			;5 		;23 	;160 	;208 	;1	;1	;300;	;	;
008=40	;1	;50	;0			;38 	;158 	;130 	;205 	;0	;0	;0	;A ratio|B ratio|	;1|2|	;
009=31	;1	;60	;100		;38 	;56 	;212 	;280 	;1	;-99999999	;99999999;	;	;
010=20	;0	;0	;선			;38 	;56 	;283 	;300 	;0	;0	;0	;	;	;
011=40	;1	;51	;1			;38 	;158 	;309 	;357 	;0	;0	;0	;이상|이하|	;2|5|	;

[0122040008]
;AB Ratio - 기준값 범위
000=0	;0	;0	;[%s]%s봉전 AB Ratio(%s) %s %s이상 %s이하;001^003^007^008^009^011;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=20	;0	;0	;기간		;5 		;23 	;130 	;157 	;0	;0	;0	;	;	;
007=31	;1	;40	;5			;5 		;23 	;160 	;208 	;1	;1	;300;	;	;
008=40	;1	;50	;0			;38 	;158 	;130 	;205 	;0	;0	;0	;A ratio|B ratio|	;1|2|	;
009=31	;1	;60	;0			;38 	;56 	;214 	;282 	;1	;-99999999	;99999999;	;	;
010=20	;0	;0	;~			;38 	;56 	;285 	;302 	;0	;0	;0	;	;	;
011=31	;1	;61	;100		;38 	;56 	;304 	;372 	;1	;-99999999	;99999999;	;	;

[0122050008]
;AB Ratio - 추세
000=0	;0	;0	;[%s]%s봉전 AB Ratio(%s) %s %s봉 연속%s;001^003^007^008^009^011;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=20	;0	;0	;기간		;5 		;23 	;130 	;157 	;0	;0	;0	;	;	;
007=31	;1	;40	;5			;5 		;23 	;160 	;208 	;1	;1	;300;	;	;
008=40	;1	;50	;0			;38 	;158 	;130 	;205 	;0	;0	;0	;A ratio|B ratio|	;1|2|	;
009=31	;1	;41	;1			;38 	;56 	;215 	;263 	;1	;0	;100;	;	;
010=20	;0	;0	;봉 연속	;38 	;56 	;266 	;311 	;0	;0	;0	;	;	;
011=40	;1	;51	;0	;38 	;158 	;317 	;365 	;0	;0	;0	;상승|하락|	;1|2|	;

[0122060008]
;AB Ratio - 반전
000=0	;0	;0	;[%s]%s봉전 AB Ratio(%s) %s %s봉 연속 추세유지 후 %s반전;001^003^007^008^009^011;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=20	;0	;0	;기간		;5 		;23 	;130 	;157 	;0	;0	;0	;	;	;
007=31	;1	;40	;5			;5 		;23 	;160 	;208 	;1	;1	;300;	;	;
008=40	;1	;50	;0			;38 	;158 	;130 	;205 	;0	;0	;0	;A ratio|B ratio|	;1|2|	;
009=31	;1	;41	;1			;38 	;56 	;215 	;263 	;1	;0	;100;	;	;
010=20	;0	;0	;봉 연속 추세유지 후;38	;56 ;266 	;386 	;0	;0	;0	;	;	;
011=40	;1	;51	;0			;38 	;158 	;391 	;439 	;0	;0	;0	;상승|하락|	;1|2|	;
012=20	;0	;0	;반전		;38 	;56 	;443 	;469 	;0	;0	;0	;	;	;

[0123010008]
;Band %b - 기준값 비교
000=0	;0	;0	;[%s]%s봉전 Band %%b(%s,%s) %s선 %s;001^003^007^009^013^015;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=20	;0	;0	;기간		;5 		;23 	;130 	;157 	;0	;0	;0	;	;	;
007=31	;1	;40	;20			;5 		;23 	;160 	;208 	;1	;1	;300;	;	;
008=20	;0	;0	;승수		;5 		;23 	;220 	;247 	;0	;0	;0	;	;	;
009=31	;1	;62	;2			;5 		;23 	;250 	;298 	;1	;1	;100;	;	;
012=20	;0	;0	;Band %b	;32 	;50 	;130 	;184 	;0	;0	;0	;	;	;
013=31	;1	;60	;0			;32 	;50 	;188 	;256 	;1	;-99999999	;99999999;	;	;
014=20	;0	;0	;선			;32 	;50 	;260 	;277 	;0	;0	;0	;	;	;
015=40	;1	;50	;1			;32 	;152 	;284 	;332 	;0	;0	;0	;이상|이하|	;2|5|	;

[0123020008]
;Band %b -	기준값 범위
000=0	;0	;0	;[%s]%s봉전 Band %%b(%s,%s) %s이상 %s이하;001^003^007^009^013^015;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=20	;0	;0	;기간		;5 		;23 	;130 	;157 	;0	;0	;0	;	;	;
007=31	;1	;40	;20			;5 		;23 	;160 	;208 	;1	;1	;300;	;	;
008=20	;0	;0	;승수		;5 		;23 	;220 	;247 	;0	;0	;0	;	;	;
009=31	;1	;62	;2			;5 		;23 	;250 	;298 	;1	;1	;100;	;	;
012=20	;0	;0	;Band %b	;32 	;50 	;130 	;184 	;0	;0	;0	;	;	;
013=31	;1	;60	;0			;32 	;50 	;188 	;256 	;1	;0	;100;	;	;
014=20	;0	;0	;~			;32 	;50 	;260 	;277 	;0	;0	;0	;	;	;
015=31	;1	;61	;100		;32 	;50 	;278 	;346 	;1	;0	;100;	;	;

[0123030008]
;Band %b - 추세
000=0	;0	;0	;[%s]%s봉전 Band %%b(%s,%s) %s봉 연속%s;001^003^007^009^013^015;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=20	;0	;0	;기간		;5 		;23 	;130 	;157 	;0	;0	;0	;	;	;
007=31	;1	;40	;20			;5 		;23 	;160 	;208 	;1	;1	;300;	;	;
008=20	;0	;0	;승수		;5 		;23 	;220 	;247 	;0	;0	;0	;	;	;
009=31	;1	;62	;2			;5 		;23 	;250 	;298 	;1	;1	;100;	;	;
012=20	;0	;0	;Band %b	;32 	;50 	;130 	;184 	;0	;0	;0	;	;	;
013=31	;1	;41	;1			;32 	;50 	;188 	;236 	;1	;0	;100;	;	;
014=20	;0	;0	;봉 연속	;32 	;50 	;240 	;284 	;0	;0	;0	;	;	;
015=40	;1	;50	;0			;32 	;152 	;290 	;338 	;0	;0	;0	;상승|하락|	;1|2|	;

[0123040008]
;Band %b - 반전
000=0	;0	;0	;[%s]%s봉전 Band %%b(%s,%s) %s봉 연속 추세유지 후 %s반전;001^003^007^009^013^015;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 	;56 	;10 	;58 	;1	;0	;99	;	;	;
004=20	;0	;0	;봉전기준	;38 	;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=20	;0	;0	;기간		;5 		;23 	;130 	;157 	;0	;0	;0	;	;	;
007=31	;1	;40	;20			;5 		;23 	;160 	;208 	;1	;1	;300;	;	;
008=20	;0	;0	;승수		;5 		;23 	;220 	;247 	;0	;0	;0	;	;	;
009=31	;1	;62	;2			;5 		;23 	;250 	;298 	;1	;1	;100;	;	;
012=20	;0	;0	;Band %b	;32 	;50 	;130 	;184 	;0	;0	;0	;	;	;
013=31	;1	;41	;1			;32 	;50 	;188 	;236 	;1	;1	;300;	;	;
014=20	;0	;0	;봉 연속 추세유지 후 ;32 ;50;239 	;359 	;0	;0	;0	;	;	;
015=40	;1	;50	;0			;32 	;152 	;363 	;409 	;0	;0	;0	;상승|하락|	;1|2|	;
